ID,Name,Description,BIPA
BIPA_o_u006Fu031D,o̝,raised rounded close-mid back vowel,o̝
BIPA_au_u0061u0075u032F,au̯,from unrounded open front to non-syllabic rounded close back diphthong,au̯
BIPA_w_u0294u02B7,ʔʷ,labialized voiceless glottal stop consonant,ʔʷ
BIPA_ao_u0061u0275u032F,aɵ̯,from unrounded open front to non-syllabic rounded close-mid central diphthong,aɵ̯
BIPA_a_u0250u0330,ɐ̰,creaky unrounded near-open central vowel,ɐ̰
BIPA_dh_u0064u032Au02B1,d̪ʱ,breathy voiced dental stop consonant,d̪ʱ
BIPA_p_u0070u2019,p’,voiceless bilabial ejective stop consonant,pʼ
BIPA_a_u0251u02D1,ɑˑ,mid-long unrounded open back vowel,ɑˑ
BIPA_dh_u0256u02D0u02B1,ɖːʱ,long breathy voiced retroflex stop consonant,ɖʱː
BIPA_a_u0252u02D0,ɒː,long rounded open back vowel,ɒː
BIPA_ai_u0251u026A,ɑɪ,from unrounded open back to unrounded near-close near-front diphthong,ɑɪ
BIPA_kw_u006Bu02B7u02D0,kʷː,labialized long voiceless velar stop consonant,kʷː
BIPA_ng_u014Bu030A,ŋ̊,devoiced voiced velar nasal consonant,ŋ̊
BIPA_l_u02C0u006C,ˀl,pre-glottalized voiced alveolar lateral approximant consonant,ˀl
UNK_nb_u004Eu0062,Nb,,
BIPA_oe_u0153u02D0,œː,long rounded open-mid front vowel,œː
BIPA_ts_u0074u0283u033A,tʃ̺,voiceless apical post-alveolar sibilant affricate consonant,tʃ̺
BIPA_o_u0254u0303u02D0,ɔ̃ː,long nasalized rounded open-mid back vowel,ɔ̃ː
BIPA_y_u028Eu0325,ʎ̥,devoiced voiced palatal lateral approximant consonant,ʎ̥
BIPA_ng_u014Bu003A,ŋ:,long voiced velar nasal consonant,ŋː
BIPA_mpw_u006Du0070u02B7,mpʷ,from voiced bilabial nasal to labialized voiceless bilabial stop cluster,mpʷ
UNK_jai_u006Au0061u0069u032F,jai̯,,
UNK_m_u006Du033C,m̼,,
UNK_dr_u0256u027D,ɖɽ,,
BIPA_bbh_u0062u0062u02B1,bbʱ,from voiced bilabial stop to breathy voiced bilabial stop cluster,bbʱ
UNK_iau_u0069u0061u0075,iau,,
BIPA_ai_u0250u0069,ɐi,from unrounded near-open central to unrounded close front diphthong,ɐi
BIPA_b_u0299u0325,ʙ̥,devoiced voiced bilabial trill consonant,ʙ̥
BIPA_b_u0062u0325,b̥,devoiced voiced bilabial stop consonant,b̥
UNK_aa_u0252u0020u0252u02D0,ɒ ɒː,,
BIPA_o_u006Fu0324u02D0,o̤ː,long breathy rounded close-mid back vowel,o̤ː
BIPA_i_u0069u02E4,iˤ,pharyngealized unrounded close front vowel,iˤ
BIPA_n_u006Eu02D0,nː,long voiced alveolar nasal consonant,nː
BIPA_gj_u0067u02B2,gʲ,palatalized voiced velar stop consonant,gʲ
UNK_mm_u006Du006D,mm,,
BIPA_nh_u006Eu02B1,nʱ,breathy voiced alveolar nasal consonant,nʱ
BIPA_tj_u0074u02B2u02D0,tʲː,palatalized long voiceless alveolar stop consonant,tʲː
BIPA_d_u0064u003A,d:,long voiced alveolar stop consonant,dː
BIPA_y_u0079u02D0,yː,long rounded close front vowel,yː
BIPA_o_u006Fu02E4,oˤ,pharyngealized rounded close-mid back vowel,oˤ
BIPA_ei_u025Bu0069,ɛi,from unrounded open-mid front to unrounded close front diphthong,ɛi
BIPA_ai_u0061u026Au0303,aɪ̃,from unrounded open front to nasalized unrounded near-close near-front diphthong,aɪ̃
BIPA_m_u006D,m,voiced bilabial nasal consonant,m
UNK_j_u006Au028C,jʌ,,
BIPA_ua_u0075u0251,uɑ,from rounded close back to unrounded open back diphthong,uɑ
BIPA_ou_u006Fu0075,ou,from rounded close-mid back to rounded close back diphthong,ou
BIPA_mg_u006Du02E0,mˠ,velarized voiced bilabial nasal consonant,mˠ
BIPA_ae_u00E6u02D0u02E4,æːˤ,long pharyngealized unrounded near-open front vowel,æˤː
UNK_vs_u0076u0020u0073,v s,,
BIPA_a_u00E3u02D0,ãː,long nasalized unrounded open front vowel,ãː
BIPA_dg_u0064u032Au02E0,d̪ˠ,velarized voiced dental stop consonant,d̪ˠ
BIPA_d_u00F0u031E,ð̞,voiced dental approximant consonant,ð̞
BIPA_b_u03B2u02D0,βː,long voiced bilabial fricative consonant,βː
BIPA_i_u0069,i,unrounded close front vowel,i
BIPA_dzh_u0064u007Au02B1u02D0,dzʱː,long breathy voiced alveolar sibilant affricate consonant,dzʱː
BIPA_kk_u006Bu006B,kk,from voiceless velar stop to voiceless velar stop cluster,kk
UNK_uei_u0075u0065u0069,uei,,
UNK_ly_u006Cu0020u028E,l ʎ,,
BIPA_gb_u0260u0253,ɠɓ,from voiced velar implosive to voiced bilabial implosive cluster,ɠɓ
BIPA_e_u025Cu02D0,ɜː,long unrounded open-mid central vowel,ɜː
BIPA_cc_u0063u00E7u02D0,cçː,long voiceless palatal affricate consonant,cçː
BIPA_oey_u0153u0079,œy,from rounded open-mid front to rounded close front diphthong,œy
BIPA_q_u0071u02BC,qʼ,voiceless uvular ejective stop consonant,qʼ
BIPA_oi_u0254u02D0u0069,ɔːi,from long rounded open-mid back to unrounded close front diphthong,ɔːi
BIPA_ai_u0250u0303u0069,ɐ̃i,from nasalized unrounded near-open central to unrounded close front diphthong,ɐ̃i
BIPA_c_u0255u02D0,ɕː,long voiceless alveolo-palatal sibilant fricative consonant,ɕː
BIPA_o_u00F5u02E4,õˤ,pharyngealized nasalized rounded close-mid back vowel,õˤ
BIPA_gh_u0067u02B1,gʱ,breathy voiced velar stop consonant,gʱ
BIPA_i_u0129,ĩ,nasalized unrounded close front vowel,ĩ
BIPA_v_u028Bu02D0,ʋː,long voiced labio-dental approximant consonant,ʋː
UNK_je_u006Au025B,jɛ,,
UNK_ej_u0065u006A,ej,,
BIPA_eu_u025Eu028A,ɞʊ,from rounded open-mid central to rounded near-close near-back diphthong,ɞʊ
BIPA_dh_u0256u02B0,ɖʰ,aspirated voiced retroflex stop consonant,ɖʰ
BIPA_o_u0275u02D0,ɵː,long rounded close-mid central vowel,ɵː
BIPA_z_u007Au02D0,zː,long voiced alveolar sibilant fricative consonant,zː
UNK_ii_u0069u0259u026A,iəɪ,,
BIPA_o_u0254u02D0u0259,ɔːə,from long rounded open-mid back to unrounded mid central diphthong,ɔːə
BIPA_e_u0065u02D0u02E4,eːˤ,long pharyngealized unrounded close-mid front vowel,eˤː
BIPA_a_u0061u0324,a̤,breathy unrounded open front vowel,a̤
BIPA_i_u0259u026A,əɪ,from unrounded mid central to unrounded near-close near-front diphthong,əɪ
BIPA_ng_u014Bu0325,ŋ̥,devoiced voiced velar nasal consonant,ŋ̊
BIPA_k_u006Bu02D0,kː,long voiceless velar stop consonant,kː
BIPA_r_u0281u02D0,ʁː,long voiced uvular fricative consonant,ʁː
BIPA_eo_u0065u006F,eo,from unrounded close-mid front to rounded close-mid back diphthong,eo
BIPA_ia_u026Au032Fu0061,ɪ̯a,from non-syllabic unrounded near-close near-front to unrounded open front diphthong,ɪ̯a
BIPA_ae_u00E6u02D1,æˑ,mid-long unrounded near-open front vowel,æˑ
BIPA_dzj_u0064u0292u02B2,dʒʲ,palatalized voiced post-alveolar sibilant affricate consonant,dʒʲ
BIPA_f_u0066,f,voiceless labio-dental fricative consonant,f
BIPA_g_u0260,ɠ,voiced velar implosive consonant,ɠ
UNK_nd_u0294u006Eu0064,ʔnd,,
UNK_u_u0075u0020u025A,u ɚ,,
BIPA_s_u0283,ʃ,voiceless post-alveolar sibilant fricative consonant,ʃ
BIPA_u_u0289u0259,ʉə,from rounded close central to unrounded mid central diphthong,ʉə
BIPA_y_u028F,ʏ,rounded near-close near-front vowel,ʏ
BIPA_yo_u0079u006F,yo,from rounded close front to rounded close-mid back diphthong,yo
BIPA_nw_u006Eu032Au02B7,n̪ʷ,labialized voiced dental nasal consonant,n̪ʷ
BIPA_ia_u0069u0251,iɑ,from unrounded close front to unrounded open back diphthong,iɑ
BIPA_kh_u03C7u02D0,χː,long voiceless uvular fricative consonant,χː
BIPA_y_u0265,ɥ,voiced labio-palatal approximant consonant,ɥ
BIPA_l_u026C,ɬ,voiceless alveolar lateral fricative consonant,ɬ
UNK_dzdzh_u0064u0292u0064u0292u02B1,dʒdʒʱ,,
BIPA_r_u027A,ɺ,voiced alveolar lateral tap consonant,ɺ
BIPA_ai_u0061u0069u032F,ai̯,from unrounded open front to non-syllabic unrounded close front diphthong,ai̯
BIPA_rj_u027Au02B2,ɺʲ,palatalized voiced alveolar lateral tap consonant,ɺʲ
BIPA_b_u0294u0062,ʔb,from voiceless glottal stop to voiced bilabial stop cluster,ʔb
BIPA_h_u0267,ɧ,voiceless palatal-velar fricative consonant,ɧ
UNK_wai_u0077u0061u0069u032F,wai̯,,
BIPA_oo_u0254u006Fu032F,ɔo̯,from rounded open-mid back to non-syllabic rounded close-mid back diphthong,ɔo̯
BIPA_rw_u0281u02B7,ʁʷ,labialized voiced uvular fricative consonant,ʁʷ
UNK_ngg_u0294u014Bu0067,ʔŋg,,
BIPA_ts_u0074u0283u0027,tʃ',voiceless post-alveolar ejective sibilant affricate consonant,tʃ’
BIPA_u_u0075u031E,u̞,lowered rounded close back vowel,u̞
BIPA_h_u0127,ħ,voiceless pharyngeal fricative consonant,ħ
BIPA_sh_u0073u02B0,sʰ,aspirated voiceless alveolar sibilant fricative consonant,sʰ
BIPA_l_u006Cu0325,l̥,devoiced voiced alveolar lateral approximant consonant,l̥
BIPA_wi_u026Fu0069,ɯi,from unrounded close back to unrounded close front diphthong,ɯi
BIPA_i_u0069u0324u02D0,i̤ː,long breathy unrounded close front vowel,i̤ː
BIPA_i_u0069u0319,i̙,retracted-tongue-root unrounded close front vowel,i̙
BIPA_ao_u0061u006Fu032F,ao̯,from unrounded open front to non-syllabic rounded close-mid back diphthong,ao̯
BIPA_oi_u00F8u026A,øɪ,from rounded close-mid front to unrounded near-close near-front diphthong,øɪ
BIPA_ndz_u006Eu0064u0290,ndʐ,from voiced alveolar nasal to voiced retroflex sibilant affricate cluster,nɖʐ
BIPA_ddh_u0256u0256u02B1,ɖɖʱ,from voiced retroflex stop to breathy voiced retroflex stop cluster,ɖɖʱ
BIPA_s_u0073u003A,s:,long voiceless alveolar sibilant fricative consonant,sː
BIPA_ue_u0075u0065,ue,from rounded close back to unrounded close-mid front diphthong,ue
BIPA_i_u0069u031Eu02D0,i̞ː,long lowered unrounded close front vowel,i̞ː
BIPA_u_u028Au02D1,ʊˑ,mid-long rounded near-close near-back vowel,ʊˑ
BIPA__u0295u02D0,ʕː,long voiced pharyngeal fricative consonant,ʕː
BIPA_i_u0069u02D0u02D0,iːː,ultra-long unrounded close front vowel,iːː
BIPA_u_u0075,u,rounded close back vowel,u
BIPA_o_u00F5,õ,nasalized rounded close-mid back vowel,õ
BIPA_kj_u006Bu02B2u02BC,kʲʼ,palatalized voiceless velar ejective stop consonant,k’ʲ
BIPA_oey_u0153u0079u02D0,œyː,from rounded open-mid front to long rounded close front diphthong,œyː
BIPA_dz_u0064u0290,dʐ,voiced retroflex sibilant affricate consonant,ɖʐ
BIPA__u028Cu02E4u02D0,ʌˤː,long pharyngealized unrounded open-mid back vowel,ʌˤː
BIPA_ng_u014Bu02D0,ŋː,long voiced velar nasal consonant,ŋː
BIPA_b_u0253u02D0,ɓː,long voiced bilabial implosive consonant,ɓː
BIPA_ya_u0079u0251,yɑ,from rounded close front to unrounded open back diphthong,yɑ
BIPA_lh_u006Cu02B1,lʱ,breathy voiced alveolar lateral approximant consonant,lʱ
BIPA_ei_u0065u026Au0303,eɪ̃,from unrounded close-mid front to nasalized unrounded near-close near-front diphthong,eɪ̃
BIPA_o_u0254u02E4u02D0,ɔˤː,long pharyngealized rounded open-mid back vowel,ɔˤː
BIPA_s_u0283u02E4,ʃˤ,pharyngealized voiceless post-alveolar sibilant fricative consonant,ʃˤ
BIPA_ei_u025Cu026A,ɜɪ,from unrounded open-mid central to unrounded near-close near-front diphthong,ɜɪ
BIPA_ua_u028Au02D0u0252u032Fu02E4,ʊːɒ̯ˤ,from long rounded near-close near-back to pharyngealized non-syllabic rounded open back diphthong,ʊːɒ̯ˤ
BIPA_m_u006Du0325,m̥,devoiced voiced bilabial nasal consonant,m̥
BIPA__u028Cu0303,ʌ̃,nasalized unrounded open-mid back vowel,ʌ̃
BIPA_khw_u03C7u02B7,χʷ,labialized voiceless uvular fricative consonant,χʷ
BIPA_tl_u0074u026Cu0027,tɬ',voiceless alveolar ejective lateral affricate consonant,tɬ’
BIPA_eg_u0065u02E0u02D0,eˠː,long velarized unrounded close-mid front vowel,eˠː
BIPA_mv_u0271u0076,ɱv,from voiced labio-dental nasal to voiced labio-dental fricative cluster,ɱv
BIPA_oi_u006Fu0069,oi,from rounded close-mid back to unrounded close front diphthong,oi
BIPA_u_u1E75u0303,ṵ̃,nasalized creaky rounded close back vowel,ṵ̃
UNK_e_u0065u02D0u0020,eː ,,
BIPA_ndz_u006Eu0064u0292,ndʒ,from voiced alveolar nasal to voiced post-alveolar sibilant affricate cluster,ndʒ
BIPA_ns_u006Eu0073,ns,from voiced alveolar nasal to voiceless alveolar sibilant fricative cluster,ns
BIPA_fw_u0066u02B7,fʷ,labialized voiceless labio-dental fricative consonant,fʷ
BIPA_o_u006Fu0324u02D1,o̤ˑ,mid-long breathy rounded close-mid back vowel,o̤ˑ
BIPA_ei_u025Bu026A,ɛɪ,from unrounded open-mid front to unrounded near-close near-front diphthong,ɛɪ
BIPA_i_u028Cu0069,ʌi,from unrounded open-mid back to unrounded close front diphthong,ʌi
BIPA_o_u0275,ɵ,rounded close-mid central vowel,ɵ
BIPA_tsh_u0074u0282u02B0,tʂʰ,aspirated voiceless retroflex sibilant affricate consonant,ʈʂʰ
UNK_oi_u006Fu0259u026A,oəɪ,,
BIPA_r_u0072u02D0,rː,long voiced alveolar trill consonant,rː
BIPA_bw_u0062u02B7u02D0,bʷː,labialized long voiced bilabial stop consonant,bʷː
BIPA_ngk_u014Bu006B,ŋk,from voiced velar nasal to voiceless velar stop cluster,ŋk
BIPA_q_u0071u2019,q’,voiceless uvular ejective stop consonant,qʼ
UNK_rr_u0072u0072,rr,,
BIPA_oe_u0153,œ,rounded open-mid front vowel,œ
BIPA_e_u1EBDu02D0,ẽː,long nasalized unrounded close-mid front vowel,ẽː
UNK_uai_u0075u0061u0069,uai,,
BIPA_vj_u0076u02B2,vʲ,palatalized voiced labio-dental fricative consonant,vʲ
UNK_l_u0294u006C,ʔl,,
BIPA_xw_u0078u02B7,xʷ,labialized voiceless velar fricative consonant,xʷ
BIPA_ngw_u014Bu02B7,ŋʷ,labialized voiced velar nasal consonant,ŋʷ
BIPA_ou_u006Fu028A,oʊ,from rounded close-mid back to rounded near-close near-back diphthong,oʊ
BIPA_y_u0079u02D0u0259,yːə,from long rounded close front to unrounded mid central diphthong,yːə
UNK_je_u006Au0065,je,,
BIPA_v_u0076u0325,v̥,devoiced voiced labio-dental fricative consonant,v̥
UNK_ew_u0065u0077,ew,,
BIPA_ai_u0061u026A,aɪ,from unrounded open front to unrounded near-close near-front diphthong,aɪ
BIPA_dz_u0256u0290,ɖʐ,voiced retroflex sibilant affricate consonant,ɖʐ
BIPA_a_u0250u031F,ɐ̟,advanced unrounded near-open central vowel,ɐ̟
BIPA_w_u026Fu02D0,ɯː,long unrounded close back vowel,ɯː
BIPA_au_u0250u0303u0075,ɐ̃u,from nasalized unrounded near-open central to rounded close back diphthong,ɐ̃u
BIPA_au_u0251u0075u02D0,ɑuː,from unrounded open back to long rounded close back diphthong,ɑuː
BIPA_bj_u0253u02B2,ɓʲ,palatalized voiced bilabial implosive consonant,ɓʲ
BIPA_ee_u025Bu0065u032F,ɛe̯,from unrounded open-mid front to non-syllabic unrounded close-mid front diphthong,ɛe̯
UNK_jau_u006Au0061u0075u032F,jau̯,,
BIPA_th_u0074u02B0,tʰ,aspirated voiceless alveolar stop consonant,tʰ
BIPA_th_u0074u02B0u02D0,tʰː,aspirated long voiceless alveolar stop consonant,tʰː
UNK_iou_u0069u006Fu0075,iou,,
BIPA_gb_u0067u0062,gb,from voiced velar stop to voiced bilabial stop cluster,gb
BIPA_nsw_u006Eu0073u02B7,nsʷ,from voiced alveolar nasal to labialized voiceless alveolar sibilant fricative cluster,nsʷ
BIPA_ei_u0065u0069,ei,from unrounded close-mid front to unrounded close front diphthong,ei
BIPA_u_u1E75,ṵ,creaky rounded close back vowel,ṵ
BIPA_nj_u0272u025F,ɲɟ,from voiced palatal nasal to voiced palatal stop cluster,ɲɟ
BIPA_sh_u0283u02B0,ʃʰ,aspirated voiceless post-alveolar sibilant fricative consonant,ʃʰ
BIPA_i_u1E2D,ḭ,creaky unrounded close front vowel,ḭ
BIPA_z_u007Au033B,z̻,voiced laminal alveolar sibilant fricative consonant,z̻
BIPA_kw_u006Bu02B7u02BC,kʷʼ,labialized voiceless velar ejective stop consonant,kʼʷ
BIPA_o_u006Fu02D0u02D0,oːː,ultra-long rounded close-mid back vowel,oːː
BIPA_i_u0129u02E4,ĩˤ,pharyngealized nasalized unrounded close front vowel,ĩˤ
BIPA_lz_u026E,ɮ,voiced alveolar lateral fricative consonant,ɮ
UNK_dzdz_u0064u007Au0064u007A,dzdz,,
BIPA_g_u0262,ɢ,voiced uvular stop consonant,ɢ
BIPA_n_u207Fu01C0,ⁿǀ,pre-nasalized voiceless dental click consonant,ⁿǀ
UNK__u033C,̼,,
BIPA_k_u006Bu2019,k’,voiceless velar ejective stop consonant,kʼ
BIPA_g_u0067u01C1,gǁ,voiced lateral click consonant,gǁ
BIPA_tc_u0074u0320u0255,t̠ɕ,from voiceless post-alveolar stop to voiceless alveolo-palatal sibilant fricative cluster,t̠ɕ
BIPA_rw_u027Au02B7,ɺʷ,labialized voiced alveolar lateral tap consonant,ɺʷ
BIPA_ei_u0065u0069u032F,ei̯,from unrounded close-mid front to non-syllabic unrounded close front diphthong,ei̯
BIPA__u01C0u2019,ǀ’,voiceless dental ejective click consonant,ǀ’
BIPA_e_u00EB,ë,centralized unrounded close-mid front vowel,ë
UNK_ju_u006Au0075,ju,,
BIPA_zj_u007Au02B2,zʲ,palatalized voiced alveolar sibilant fricative consonant,zʲ
UNK_ia_u0259u026Au0061,əɪa,,
UNK_tjnj_u0074u02B2u006Eu02B2,tʲnʲ,,
UNK_wei_u0077u0065u0069u032F,wei̯,,
BIPA_dw_u0064u02B7,dʷ,labialized voiced alveolar stop consonant,dʷ
BIPA_khw_u03C7u02B7u02D0,χʷː,labialized long voiceless uvular fricative consonant,χʷː
BIPA_w_u026F,ɯ,unrounded close back vowel,ɯ
UNK_tr_u0288u027D,ʈɽ,,
BIPA_b_u03B2,β,voiced bilabial fricative consonant,β
BIPA_kw_u006Bu02B7u0027,kʷ',labialized voiceless velar ejective stop consonant,k’ʷ
BIPA_nd_u207Fu0064,ⁿd,pre-nasalized voiced alveolar stop consonant,ⁿd
UNK_ndz_u004Eu0064u0291,Ndʑ,,
BIPA_s_u0073u033A,s̺,voiceless apical alveolar sibilant fricative consonant,s̺
BIPA_mh_u006Du02B1,mʱ,breathy voiced bilabial nasal consonant,mʱ
BIPA_ph_u0070u02B0,pʰ,aspirated voiceless bilabial stop consonant,pʰ
BIPA_uu_u0264u0075,ɤu,from unrounded close-mid back to rounded close back diphthong,ɤu
BIPA_t_u0074u032A,t̪,voiceless dental stop consonant,t̪
BIPA_d_u0294u0064,ʔd,from voiceless glottal stop to voiced alveolar stop cluster,ʔd
BIPA_o_u006Fu02D0,oː,long rounded close-mid back vowel,oː
BIPA_hw_u0068u02B7,hʷ,labialized voiceless glottal fricative consonant,hʷ
BIPA_h_u0266,ɦ,voiced glottal fricative consonant,ɦ
BIPA_aei_u00E6u0069,æi,from unrounded near-open front to unrounded close front diphthong,æi
BIPA_e_u0065u031D,e̝,raised unrounded close-mid front vowel,e̝
BIPA_a_u0061,a,unrounded open front vowel,a
BIPA_s_u0073u033B,s̻,voiceless laminal alveolar sibilant fricative consonant,s̻
BIPA_tsh_u0074u0283u02B0u02D0,tʃʰː,aspirated long voiceless post-alveolar sibilant affricate consonant,tʃʰː
UNK_ndjntj_u006Eu032Au0064u032Au02B2u0020u006Eu0074u02B2,n̪d̪ʲ ntʲ,,
UNK_iw_u0069u0077,iw,,
BIPA_dz_u0064u032Au007Au032A,d̪z̪,voiced dental sibilant affricate consonant,dz̪
BIPA_rw_u0281u02B7u02D0,ʁʷː,labialized long voiced uvular fricative consonant,ʁʷː
BIPA_tch_u0074u0255u02B0,tɕʰ,aspirated voiceless alveolo-palatal sibilant affricate consonant,tɕʰ
