ID,Name,Description,BIPA
BIPA_dz_u0064u033Bu007Au033B,d̻z̻,from voiced laminal alveolar stop to voiced laminal alveolar sibilant fricative cluster,d̻z̻
BIPA_o_u0254u02D0,ɔː,long rounded open-mid back vowel,ɔː
UNK_kl_u006Bu006C,kl,,
BIPA_ao_u0251u006F,ɑo,from unrounded open back to rounded close-mid back diphthong,ɑo
BIPA_bh_u0062u02B0,bʰ,aspirated voiced bilabial stop consonant,bʰ
BIPA_tw_u0288u02B7,ʈʷ,labialized voiceless retroflex stop consonant,ʈʷ
BIPA_d_u0256u02D0,ɖː,long voiced retroflex stop consonant,ɖː
BIPA_ie_u0069u025B,iɛ,from unrounded close front to unrounded open-mid front diphthong,iɛ
BIPA_tsh_u0074u0283u02B0,tʃʰ,aspirated voiceless post-alveolar sibilant affricate consonant,tʃʰ
BIPA_u_u028Au02E4u02D0,ʊˤː,long pharyngealized rounded near-close near-back vowel,ʊˤː
BIPA_kw_u006Bu2019u02B7,k’ʷ,labialized voiceless velar ejective stop consonant,kʼʷ
BIPA_i_u026Au0303,ɪ̃,nasalized unrounded near-close near-front vowel,ɪ̃
BIPA_ae_u00E6u02D0,æː,long unrounded near-open front vowel,æː
BIPA_i_u0129u02D0,ĩː,long nasalized unrounded close front vowel,ĩː
BIPA_i_u0069u0259u032F,iə̯,from unrounded close front to non-syllabic unrounded mid central diphthong,iə̯
BIPA_u_u0259u028A,əʊ,from unrounded mid central to rounded near-close near-back diphthong,əʊ
BIPA_pj_u0070u02B2,pʲ,palatalized voiceless bilabial stop consonant,pʲ
BIPA_gg_u0067u0067,gg,from voiced velar stop to voiced velar stop cluster,gg
BIPA_gw_u0263u02B7,ɣʷ,labialized voiced velar fricative consonant,ɣʷ
BIPA_w_u0077u02D0,wː,long voiced labio-velar approximant consonant,wː
UNK_tn_u1D57u032Au006Eu032A,ᵗ̪n̪,,
BIPA_u_u028A,ʊ,rounded near-close near-back vowel,ʊ
BIPA_a_u0251u02D0u02E4,ɑːˤ,long pharyngealized unrounded open back vowel,ɑˤː
BIPA_m_u02C0u006D,ˀm,pre-glottalized voiced bilabial nasal consonant,ˀm
BIPA_sg_u0073u02E0,sˠ,velarized voiceless alveolar sibilant fricative consonant,sˠ
BIPA_m_u006Du0294,mʔ,from voiced bilabial nasal to voiceless glottal stop cluster,mʔ
BIPA_i_u0069u02D1,iˑ,mid-long unrounded close front vowel,iˑ
BIPA_oi_u0254u0069,ɔi,from rounded open-mid back to unrounded close front diphthong,ɔi
BIPA_o_u006Fu02D1,oˑ,mid-long rounded close-mid back vowel,oˑ
BIPA_t_u0074u02D0,tː,long voiceless alveolar stop consonant,tː
BIPA_i_u0069u003A,i:,long unrounded close front vowel,iː
BIPA_ua_u0075u0061,ua,from rounded close back to unrounded open front diphthong,ua
BIPA_y_u0079u02D1,yˑ,mid-long rounded close front vowel,yˑ
UNK_p_u0070u033C,p̼,,
BIPA_i_u026Au033D,ɪ̽,mid-centralized unrounded near-close near-front vowel,ɪ̽
BIPA_w_u0295u02B7,ʕʷ,labialized voiced pharyngeal fricative consonant,ʕʷ
BIPA_z_u007A,z,voiced alveolar sibilant fricative consonant,z
BIPA_b_u0062u02D0,bː,long voiced bilabial stop consonant,bː
BIPA_g_u0067,g,voiced velar stop consonant,g
BIPA_bh_u0062u02B1,bʱ,breathy voiced bilabial stop consonant,bʱ
BIPA_z_u0292u030A,ʒ̊,devoiced voiced post-alveolar sibilant fricative consonant,ʒ̊
BIPA_oa_u00F8u0251,øɑ,from rounded close-mid front to unrounded open back diphthong,øɑ
BIPA_a_u00E3,ã,nasalized unrounded open front vowel,ã
UNK_w_u0294u0077u0330,ʔw̰,,
BIPA_ts_u0074u0073u033B,ts̻,voiceless laminal alveolar sibilant affricate consonant,ts̻
UNK_nn_u006Eu006E,nn,,
UNK_r_u0294u0072u0325,ʔr̥,,
BIPA_jj_u025Fu029D,ɟʝ,voiced palatal affricate consonant,ɟʝ
BIPA_w_u0270,ɰ,voiced velar approximant consonant,ɰ
BIPA_n_u0272u0325,ɲ̥,devoiced voiced palatal nasal consonant,ɲ̊
UNK_uj_u0075u006A,uj,,
BIPA_e_u0065u0324u02D1,e̤ˑ,mid-long breathy unrounded close-mid front vowel,e̤ˑ
BIPA_ia_u0069u0250,iɐ,from unrounded close front to unrounded near-open central diphthong,iɐ
BIPA_dz_u0064u0291u02D0,dʑː,long voiced alveolo-palatal sibilant affricate consonant,dʑː
BIPA_o_u006Fu0319,o̙,retracted-tongue-root rounded close-mid back vowel,o̙
BIPA_o_u0254u02D0u02E4,ɔːˤ,long pharyngealized rounded open-mid back vowel,ɔˤː
BIPA_e_u025Bu0303,ɛ̃,nasalized unrounded open-mid front vowel,ɛ̃
BIPA_tsh_u0074u032Au0073u032Au02B0,t̪s̪ʰ,aspirated voiceless dental affricate consonant,ts̪ʰ
BIPA_nd_u006Eu0064,nd,from voiced alveolar nasal to voiced alveolar stop cluster,nd
BIPA_y_u0079,y,rounded close front vowel,y
BIPA_kj_u006Bu02B2,kʲ,palatalized voiceless velar stop consonant,kʲ
BIPA_o_u00F8,ø,rounded close-mid front vowel,ø
BIPA_mvw_u0271u0076u02B7,ɱvʷ,from voiced labio-dental nasal to labialized voiced labio-dental fricative cluster,ɱvʷ
UNK_l_u032Au006C,̪l,,
BIPA_tc_u0074u0320u0255u02D0,t̠ɕː,from voiceless post-alveolar stop to long voiceless alveolo-palatal sibilant fricative cluster,t̠ɕː
BIPA_rj_u0072u02B2,rʲ,palatalized voiced alveolar trill consonant,rʲ
BIPA__u025A,ɚ,rhotacized unrounded mid central vowel,ə˞
BIPA_z_u007Au02E4u02D0,zˤː,pharyngealized long voiced alveolar sibilant fricative consonant,zˤː
BIPA_tt_u0288u0288,ʈʈ,from voiceless retroflex stop to voiceless retroflex stop cluster,ʈʈ
BIPA_ts_u0074u033Bu0073u033B,t̻s̻,from voiceless laminal alveolar stop to voiceless laminal alveolar sibilant fricative cluster,t̻s̻
BIPA_j_u0294u02B2,ʔʲ,palatalized voiceless glottal stop consonant,ʔʲ
BIPA_a_u0251u02D0,ɑː,long unrounded open back vowel,ɑː
BIPA__u0295,ʕ,voiced pharyngeal fricative consonant,ʕ
BIPA_ndz_u006Eu0064u007A,ndz,from voiced alveolar nasal to voiced alveolar sibilant affricate cluster,ndz
BIPA_a_u0250u02D0,ɐː,long unrounded near-open central vowel,ɐː
UNK_oa_u00F8u02D0u0020u0251u02D0,øː ɑː,,
BIPA_ds_u0064u02D0u0283,dːʃ,from long voiced alveolar stop to voiceless post-alveolar sibilant fricative cluster,dːʃ
BIPA_ye_u0079u0065,ye,from rounded close front to unrounded close-mid front diphthong,ye
BIPA_pp_u0070u0070,pp,from voiceless bilabial stop to voiceless bilabial stop cluster,pp
BIPA_tsh_u0074u033Bu0073u033Bu02B0,t̻s̻ʰ,from voiceless laminal alveolar stop to aspirated voiceless laminal alveolar sibilant fricative cluster,t̻s̻ʰ
BIPA_d_u0256,ɖ,voiced retroflex stop consonant,ɖ
BIPA_o_u0254u0324u02D0,ɔ̤ː,long breathy rounded open-mid back vowel,ɔ̤ː
UNK_we_u0077u0065,we,,
BIPA_tl_u0074u026Cu02BC,tɬʼ,voiceless alveolar ejective lateral affricate consonant,tɬʼ
UNK_nth_u004Eu0074u02B0,Ntʰ,,
BIPA_pw_u0070u02B7u2019,pʷ’,labialized voiceless bilabial ejective stop consonant,p’ʷ
BIPA_a_u0250u031D,ɐ̝,raised unrounded near-open central vowel,ɐ̝
BIPA_o_u00F5u0330,õ̰,nasalized creaky rounded close-mid back vowel,õ̰
BIPA_oe_u0153u031E,œ̞,lowered rounded open-mid front vowel,œ̞
BIPA_z_u0290,ʐ,voiced retroflex sibilant fricative consonant,ʐ
UNK_kngw_u006Bu014Bu02B7,kŋʷ,,
BIPA_kh_u03C7,χ,voiceless uvular fricative consonant,χ
BIPA_v_u028B,ʋ,voiced labio-dental approximant consonant,ʋ
BIPA_r_u027D,ɽ,voiced retroflex tap consonant,ɽ
UNK_lz_u006Cu0292,lʒ,,
BIPA_o_u006Fu0330,o̰,creaky rounded close-mid back vowel,o̰
BIPA_s_u0073u02D0,sː,long voiceless alveolar sibilant fricative consonant,sː
BIPA_r_u027E,ɾ,voiced alveolar tap consonant,ɾ
BIPA_h_u029Cu02D0,ʜː,long voiceless epiglottal fricative consonant,ʜː
BIPA_au_u0251u0075,ɑu,from unrounded open back to rounded close back diphthong,ɑu
BIPA_lw_u006Cu032Au02B7,l̪ʷ,labialized voiced dental lateral approximant consonant,l̪ʷ
BIPA_i_u1E2Du0303,ḭ̃,nasalized creaky unrounded close front vowel,ḭ̃
BIPA_eg_u025Bu02E0,ɛˠ,velarized unrounded open-mid front vowel,ɛˠ
BIPA_m_u006Du02E4,mˤ,pharyngealized voiced bilabial nasal consonant,mˤ
BIPA_a_u0061u02E4,aˤ,pharyngealized unrounded open front vowel,aˤ
BIPA_oa_u006Fu0061,oa,from rounded close-mid back to unrounded open front diphthong,oa
UNK_jeu_u006Au0065u0075u032F,jeu̯,,
BIPA_ya_u0079u0061,ya,from rounded close front to unrounded open front diphthong,ya
BIPA_ggh_u0067u0067u02B1,ggʱ,from voiced velar stop to breathy voiced velar stop cluster,ggʱ
BIPA_ng_u006Eu032Au02E0,n̪ˠ,velarized voiced dental nasal consonant,n̪ˠ
BIPA_w_u026Fu0259,ɯə,from unrounded close back to unrounded mid central diphthong,ɯə
BIPA_dz_u0064u0320u0291u02D0,d̠ʑː,from voiced post-alveolar stop to long voiced alveolo-palatal sibilant fricative cluster,d̠ʑː
UNK_ll_u026Du026D,ɭɭ,,
BIPA_a_u0061u02D0,aː,long unrounded open front vowel,aː
BIPA_ts_u0074u0283u2019u02D0,tʃ’ː,long voiceless post-alveolar ejective sibilant affricate consonant,tʃʼː
BIPA_t_u0288,ʈ,voiceless retroflex stop consonant,ʈ
BIPA_ae_u0061u025B,aɛ,from unrounded open front to unrounded open-mid front diphthong,aɛ
BIPA_n_u0273,ɳ,voiced retroflex nasal consonant,ɳ
BIPA_d_u00F0,ð,voiced dental fricative consonant,ð
BIPA_ae_u0061u0065,ae,from unrounded open front to unrounded close-mid front diphthong,ae
BIPA_dd_u0064u0064,dd,from voiced alveolar stop to voiced alveolar stop cluster,dd
BIPA_ei_u0065u031Eu026A,e̞ɪ,from unrounded mid front to unrounded near-close near-front diphthong,e̞ɪ
BIPA_oe_u0254u025C,ɔɜ,from rounded open-mid back to unrounded open-mid central diphthong,ɔɜ
BIPA_e_u0065u02D0,eː,long unrounded close-mid front vowel,eː
BIPA_e_u025Bu0324u02D0,ɛ̤ː,long breathy unrounded open-mid front vowel,ɛ̤ː
UNK_tstsh_u0074u0283u0074u0283u02B0,tʃtʃʰ,,
BIPA_n_u0273u02D0,ɳː,long voiced retroflex nasal consonant,ɳː
UNK_j_u0294u006Au0330,ʔj̰,,
UNK_pm_u0070u006D,pm,,
BIPA_a_u0250,ɐ,unrounded near-open central vowel,ɐ
UNK__u0295u0294,ʕʔ,,
BIPA_jw_u006Au02B7,jʷ,labialized voiced palatal approximant consonant,jʷ
BIPA_ei_u0065u026A,eɪ,from unrounded close-mid front to unrounded near-close near-front diphthong,eɪ
BIPA_r_u027B,ɻ,voiced retroflex approximant consonant,ɻ
BIPA_u_u1E73,ṳ,breathy rounded close back vowel,ṳ
BIPA_dw_u0064u032Au02B7,d̪ʷ,labialized voiced dental stop consonant,d̪ʷ
BIPA__u028Cu02D0,ʌː,long unrounded open-mid back vowel,ʌː
BIPA_w_u026Fu0324,ɯ̤,breathy unrounded close back vowel,ɯ̤
BIPA_r_u0279,ɹ,voiced alveolar approximant consonant,ɹ
BIPA_e_u1E1B,ḛ,creaky unrounded close-mid front vowel,ḛ
BIPA_w_u02C0u0077,ˀw,pre-glottalized voiced labio-velar approximant consonant,ˀw
BIPA_aeo_u00E6u0254,æɔ,from unrounded near-open front to rounded open-mid back diphthong,æɔ
BIPA_oe_u0254u0065u032F,ɔe̯,from rounded open-mid back to non-syllabic unrounded close-mid front diphthong,ɔe̯
BIPA_qkh_u0071u03C7,qχ,voiceless uvular affricate consonant,qχ
BIPA_mpj_u006Du0070u02B2,mpʲ,from voiced bilabial nasal to palatalized voiceless bilabial stop cluster,mpʲ
BIPA_r_u027Eu02D0,ɾː,long voiced alveolar tap consonant,ɾː
BIPA_t_u0074u032Au02D0,t̪ː,long voiceless dental stop consonant,t̪ː
BIPA_h_u0068,h,voiceless glottal fricative consonant,h
BIPA_dzh_u0064u0292u02B1,dʒʱ,breathy voiced post-alveolar sibilant affricate consonant,dʒʱ
BIPA_e_u0065u0259,eə,from unrounded close-mid front to unrounded mid central diphthong,eə
BIPA_e_u0065u0324,e̤,breathy unrounded close-mid front vowel,e̤
BIPA_ts_u0074u0073u02BC,tsʼ,voiceless alveolar ejective sibilant affricate consonant,tsʼ
BIPA_au_u0250u0289,ɐʉ,from unrounded near-open central to rounded close central diphthong,ɐʉ
BIPA_r_u0072u02E4,rˤ,pharyngealized voiced alveolar trill consonant,rˤ
UNK_oou_u0254u006Fu0169,ɔoũ,,
UNK_wa_u0077u0061,wa,,
BIPA_kwh_u006Bu02B7u02B0,kʷʰ,labialized aspirated voiceless velar stop consonant,kʷʰ
UNK_oa_u006Fu02D0u0252u032Fu0294,oːɒ̯ʔ,,
UNK_r_u0294u0072,ʔr,,
BIPA_ts_u0074u0073u2019,ts’,voiceless alveolar ejective sibilant affricate consonant,tsʼ
BIPA_r_u0072u02E4u02D0,rˤː,pharyngealized long voiced alveolar trill consonant,rˤː
BIPA_dh_u0256u02B1u02D0,ɖʱː,long breathy voiced retroflex stop consonant,ɖʱː
BIPA__u0259u0303,ə̃,nasalized unrounded mid central vowel,ə̃
BIPA_aei_u00E6u0069u032F,æi̯,from unrounded near-open front to non-syllabic unrounded close front diphthong,æi̯
BIPA_ie_u026Au032Fu025B,ɪ̯ɛ,from non-syllabic unrounded near-close near-front to unrounded open-mid front diphthong,ɪ̯ɛ
BIPA_i_u0268,ɨ,unrounded close central vowel,ɨ
BIPA__u01C3,ǃ,voiceless alveolar click consonant,ǃ
BIPA_j_u025F,ɟ,voiced palatal stop consonant,ɟ
BIPA_dz_u0064u007A,dz,voiced alveolar sibilant affricate consonant,dz
BIPA_c_u0063,c,voiceless palatal stop consonant,c
UNK_nggb_u014Bu0067u0062,ŋgb,,
BIPA_tsj_u0074u0073u02B2,tsʲ,palatalized voiceless alveolar sibilant affricate consonant,tsʲ
BIPA_p_u0070u0027,p',voiceless bilabial ejective stop consonant,p’
BIPA_lg_u006Cu032Au02E0,l̪ˠ,velarized voiced dental lateral approximant consonant,l̪ˠ
BIPA_tch_u0074u0320u0255u02B0u02D0,t̠ɕʰː,from voiceless post-alveolar stop to aspirated long voiceless alveolo-palatal sibilant fricative cluster,t̠ɕʰː
BIPA_s_u0283u033A,ʃ̺,voiceless apical post-alveolar sibilant fricative consonant,ʃ̺
BIPA_i_u0069u0324,i̤,breathy unrounded close front vowel,i̤
BIPA_w_u026Fu0303,ɯ̃,nasalized unrounded close back vowel,ɯ̃
BIPA_ts_u0074u0282,tʂ,voiceless retroflex sibilant affricate consonant,ʈʂ
UNK_r_u0279u0294,ɹʔ,,
BIPA_d_u0064u02E4u02D0,dˤː,pharyngealized long voiced alveolar stop consonant,dˤː
BIPA_ui_u0264u0069,ɤi,from unrounded close-mid back to unrounded close front diphthong,ɤi
BIPA_fw_u0066u02B7u02D0,fʷː,labialized long voiceless labio-dental fricative consonant,fʷː
BIPA_dz_u0064u007Au02D0,dzː,long voiced alveolar sibilant affricate consonant,dzː
BIPA_j_u0294u02B2u02D0,ʔʲː,palatalized long voiceless glottal stop consonant,ʔʲː
BIPA__u01C1u2019,ǁ’,voiceless lateral ejective click consonant,ǁ’
UNK_aw_u0061u0077,aw,,
BIPA_u_u028Au0303,ʊ̃,nasalized rounded near-close near-back vowel,ʊ̃
BIPA_l_u006C,l,voiced alveolar lateral approximant consonant,l
BIPA_n_u207Fu01C3,ⁿǃ,pre-nasalized voiceless alveolar click consonant,ⁿǃ
BIPA_io_u0069u006F,io,from unrounded close front to rounded close-mid back diphthong,io
BIPA_e_u1E1Bu0303,ḛ̃,nasalized creaky unrounded close-mid front vowel,ḛ̃
UNK_tshdz_u0074u0283u02B0u0020u0064u0292,tʃʰ dʒ,,
UNK_trh_u0288u027Du02B0,ʈɽʰ,,
BIPA_n_u0272u02D0,ɲː,long voiced palatal nasal consonant,ɲː
BIPA_dz_u0064u035Cu007A,d͜z,voiced alveolar sibilant affricate consonant,dz
BIPA_oo_u006Fu006Fu032F,oo̯,long non-syllabic rounded close-mid back vowel,o̯ː
BIPA_r_u0072,r,voiced alveolar trill consonant,r
BIPA_hj_u0068u02B2,hʲ,palatalized voiceless glottal fricative consonant,hʲ
BIPA_ngj_u014Bu02B2,ŋʲ,palatalized voiced velar nasal consonant,ŋʲ
BIPA_rw_u027Eu02B7,ɾʷ,labialized voiced alveolar tap consonant,ɾʷ
BIPA_n_u006Eu032Au02D0,n̪ː,long voiced dental nasal consonant,n̪ː
BIPA__u0259u0324,ə̤,breathy unrounded mid central vowel,ə̤
BIPA_kj_u006Bu02B2u2019,kʲ’,palatalized voiceless velar ejective stop consonant,k’ʲ
BIPA_a_u0251,ɑ,unrounded open back vowel,ɑ
BIPA_d_u0257u02D0,ɗː,long voiced dental implosive consonant,ɗː
BIPA_b_u0253,ɓ,voiced bilabial implosive consonant,ɓ
BIPA_ui_u0075u02D0u0069,uːi,from long rounded close back to unrounded close front diphthong,uːi
BIPA_e_u0258u0303,ɘ̃,nasalized unrounded close-mid central vowel,ɘ̃
BIPA_q_u0071,q,voiceless uvular stop consonant,q
BIPA_n_u0272,ɲ,voiced palatal nasal consonant,ɲ
BIPA_e_u025Bu02D1,ɛˑ,mid-long unrounded open-mid front vowel,ɛˑ
BIPA_kh_u006Bu02B0,kʰ,aspirated voiceless velar stop consonant,kʰ
BIPA_c_u0063u02D0,cː,long voiceless palatal stop consonant,cː
BIPA_ng_u207Fu0067,ⁿg,pre-nasalized voiced velar stop consonant,ⁿg
BIPA_aeo_u00E6u006F,æo,from unrounded near-open front to rounded close-mid back diphthong,æo
BIPA_a_u0251u0330,ɑ̰,creaky unrounded open back vowel,ɑ̰
BIPA_b_u0062,b,voiced bilabial stop consonant,b
BIPA_gw_u0067u02B7u02D0,gʷː,labialized long voiced velar stop consonant,gʷː
BIPA_nggw_u014Bu0067u02B7,ŋgʷ,from voiced velar nasal to labialized voiced velar stop cluster,ŋgʷ
BIPA_u_u0075u0320,u̠,retracted rounded close back vowel,u̠
BIPA_gw_u0067u02B7,gʷ,labialized voiced velar stop consonant,gʷ
BIPA_uo_u0075u006F,uo,from rounded close back to rounded close-mid back diphthong,uo
BIPA_ndj_u006Eu0064u02B2,ndʲ,from voiced alveolar nasal to palatalized voiced alveolar stop cluster,ndʲ
UNK_wi_u0077u0069,wi,,
BIPA_ts_u0074u0283,tʃ,voiceless post-alveolar sibilant affricate consonant,tʃ
BIPA_tj_u0074u02B2,tʲ,palatalized voiceless alveolar stop consonant,tʲ
BIPA_ae_u0061u0065u032F,ae̯,from unrounded open front to non-syllabic unrounded close-mid front diphthong,ae̯
BIPA_u_u0075u02D0u02D0,uːː,ultra-long rounded close back vowel,uːː
BIPA_p_u0070u003A,p:,long voiceless bilabial stop consonant,pː
BIPA_t_u0074u02BC,tʼ,voiceless alveolar ejective stop consonant,tʼ
BIPA_oi_u00F8u0069,øi,from rounded close-mid front to unrounded close front diphthong,øi
BIPA_dzh_u0064u0320u0291u02B1,d̠ʑʱ,from voiced post-alveolar stop to breathy voiced alveolo-palatal sibilant fricative cluster,d̠ʑʱ
BIPA_n_u0235,ȵ,voiced alveolo-palatal nasal consonant,ȵ
BIPA_z_u0292u02E4,ʒˤ,pharyngealized voiced post-alveolar sibilant fricative consonant,ʒˤ
BIPA_a_u00E3u0330,ã̰,nasalized creaky unrounded open front vowel,ã̰
BIPA_m_u006Du02D0,mː,long voiced bilabial nasal consonant,mː
BIPA_t_u0074u032Au003A,t̪:,long voiceless dental stop consonant,t̪ː
BIPA_h_u0068u0303,h̃,nasalized voiceless glottal fricative consonant,h̃
BIPA_y_u1EF9,ỹ,nasalized rounded close front vowel,ỹ
BIPA_i_u0069u0324u02D1,i̤ˑ,mid-long breathy unrounded close front vowel,i̤ˑ
UNK_tsts_u0074u0283u0074u0283,tʃtʃ,,
BIPA_y_u0079u02D0u02D0,yːː,ultra-long rounded close front vowel,yːː
BIPA_dz_u0064u0292u02D0,dʒː,long voiced post-alveolar sibilant affricate consonant,dʒː
BIPA_dzh_u0064u0320u0291u02B1u02D0,d̠ʑʱː,from voiced post-alveolar stop to long breathy voiced alveolo-palatal sibilant fricative cluster,d̠ʑʱː
UNK_ee_u025Bu0020u025Bu02D0,ɛ ɛː,,
UNK_ntch_u004Eu0074u0255u02B0,Ntɕʰ,,
