ID,Name,Description,BIPA
BIPA_sw_u0073u02B7u02D0,sʷː,labialized long voiceless alveolar sibilant fricative consonant,sʷː
BIPA_kh_u006Bu02B0u02D0,kʰː,aspirated long voiceless velar stop consonant,kʰː
BIPA_u_u0169,ũ,nasalized rounded close back vowel,ũ
BIPA_ts_u0074u0283u02D0,tʃː,long voiceless post-alveolar sibilant affricate consonant,tʃː
UNK_n_u006Eu0339,n̹,,
BIPA_ts_u0288u0282u02D0,ʈʂː,long voiced retroflex sibilant affricate consonant,ʈʂː
BIPA_z_u007Au0320,z̠,retracted voiced alveolar sibilant fricative consonant,z̠
BIPA_dh_u0064u02B0u02D0,dʰː,aspirated long voiced alveolar stop consonant,dʰː
BIPA_n_u006Eu02E4,nˤ,pharyngealized voiced alveolar nasal consonant,nˤ
UNK_w_u0077u028C,wʌ,,
BIPA_kp_u006Bu0070,kp,from voiceless velar stop to voiceless bilabial stop cluster,kp
BIPA_x_u0078,x,voiceless velar fricative consonant,x
BIPA_tth_u0074u0074u02B0,ttʰ,from voiceless alveolar stop to aspirated voiceless alveolar stop cluster,ttʰ
BIPA_rh_u027Du02B1,ɽʱ,breathy voiced retroflex tap consonant,ɽʱ
BIPA_ou_u006Fu028Au0303,oʊ̃,from rounded close-mid back to nasalized rounded near-close near-back diphthong,oʊ̃
UNK_tn_u1D57u006E,ᵗn,,
UNK_w_u0295u02B7u0294,ʕʷʔ,,
UNK_kng_u006Bu014B,kŋ,,
BIPA_ndw_u006Eu032Au0064u032Au02B7,n̪d̪ʷ,from voiced dental nasal to labialized voiced dental stop cluster,n̪d̪ʷ
BIPA_tsh_u0074u0283u033Au02B0,tʃ̺ʰ,aspirated voiceless apical post-alveolar sibilant affricate consonant,tʃ̺ʰ
BIPA_ts_u0074u0073u0027,ts',voiceless alveolar ejective sibilant affricate consonant,ts’
BIPA_ea_u0065u00E3,eã,from unrounded close-mid front to nasalized unrounded open front diphthong,eã
BIPA_ey_u025Eu028Fu032F,ɞʏ̯,from rounded open-mid central to non-syllabic rounded near-close near-front diphthong,ɞʏ̯
UNK_cn_u0063u006E,cn,,
BIPA_kw_u006Bu02B7,kʷ,labialized voiceless velar stop consonant,kʷ
BIPA_au_u0251u028A,ɑʊ,from unrounded open back to rounded near-close near-back diphthong,ɑʊ
BIPA_v_u0076u0329,v̩,syllabic voiced labio-dental fricative consonant,v̩
BIPA_o_u00F5u02D0,õː,long nasalized rounded close-mid back vowel,õː
BIPA_ts_u0288u0282,ʈʂ,voiceless retroflex sibilant affricate consonant,ʈʂ
BIPA_o_u00F8u02D0,øː,long rounded close-mid front vowel,øː
BIPA_nj_u006Eu032Au02B2,n̪ʲ,palatalized voiced dental nasal consonant,n̪ʲ
BIPA_j_u029D,ʝ,voiced palatal fricative consonant,ʝ
BIPA_bw_u03B2u02B7,βʷ,labialized voiced bilabial fricative consonant,βʷ
BIPA_th_u0288u02B0u02D0,ʈʰː,aspirated long voiceless retroflex stop consonant,ʈʰː
BIPA_t_u0074u0027,t',voiceless alveolar ejective stop consonant,t’
UNK_ai_u0061u0294u0020u0069u0294,aʔ iʔ,,
BIPA_ts_u0074u0283u02BC,tʃʼ,voiceless post-alveolar ejective sibilant affricate consonant,tʃʼ
BIPA_dd_u0256u0256,ɖɖ,from voiced retroflex stop to voiced retroflex stop cluster,ɖɖ
BIPA_e_u0258,ɘ,unrounded close-mid central vowel,ɘ
BIPA_t_u0074u02E4,tˤ,pharyngealized voiceless alveolar stop consonant,tˤ
BIPA_iu_u026Au032Fu0075u031E,ɪ̯u̞,from non-syllabic unrounded near-close near-front to lowered rounded close back diphthong,ɪ̯u̞
UNK_ll_u006Cu006C,ll,,
BIPA_ai_u0251u0069,ɑi,from unrounded open back to unrounded close front diphthong,ɑi
BIPA_a_u0251u0303u02D0,ɑ̃ː,long nasalized unrounded open back vowel,ɑ̃ː
BIPA_nt_u006Eu032Au0074u032A,n̪t̪,from voiced dental nasal to voiceless dental stop cluster,n̪t̪
BIPA_l_u006Cu02D0,lː,long voiced alveolar lateral approximant consonant,lː
BIPA_tg_u0074u02E0,tˠ,velarized voiceless alveolar stop consonant,tˠ
BIPA_z_u007Au0325,z̥,devoiced voiced alveolar sibilant fricative consonant,z̥
BIPA_e_u025Bu0324,ɛ̤,breathy unrounded open-mid front vowel,ɛ̤
BIPA_o_u00F8u02D1,øˑ,mid-long rounded close-mid front vowel,øˑ
BIPA_o_u006F,o,rounded close-mid back vowel,o
BIPA_s_u0073u02E4,sˤ,pharyngealized voiceless alveolar sibilant fricative consonant,sˤ
BIPA_nh_u0273u02B1,ɳʱ,breathy voiced retroflex nasal consonant,ɳʱ
BIPA_u_u0289,ʉ,rounded close central vowel,ʉ
BIPA_rg_u027Eu02E0,ɾˠ,velarized voiced alveolar tap consonant,ɾˠ
BIPA_y_u0079u0259u032F,yə̯,from rounded close front to non-syllabic unrounded mid central diphthong,yə̯
BIPA_z_u007Au0329,z̩,syllabic voiced alveolar sibilant fricative consonant,z̩
BIPA_sj_u0283u02B2u02D0,ʃʲː,palatalized long voiceless post-alveolar sibilant fricative consonant,ʃʲː
BIPA_k_u006Bu02BC,kʼ,voiceless velar ejective stop consonant,kʼ
BIPA_a_u0251u02D0u02D0,ɑːː,long unrounded open back vowel,ɑː
BIPA_j_u029Du031E,ʝ̞,lowered voiced palatal fricative consonant,ʝ̞
BIPA_j_u006A,j,voiced palatal approximant consonant,j
BIPA_oe_u0254u025Bu032F,ɔɛ̯,from rounded open-mid back to non-syllabic unrounded open-mid front diphthong,ɔɛ̯
BIPA_oey_u0153u028F,œʏ,from rounded open-mid front to rounded near-close near-front diphthong,œʏ
BIPA_ag_u0061u02E0,aˠ,velarized unrounded open front vowel,aˠ
BIPA_pf_u0070u0066,pf,voiceless labio-dental affricate consonant,pf
BIPA_nb_u207Fu0062,ⁿb,pre-nasalized voiced bilabial stop consonant,ⁿb
BIPA_n_u006E,n,voiced alveolar nasal consonant,n
BIPA_wa_u026Fu0061,ɯa,from unrounded close back to unrounded open front diphthong,ɯa
BIPA_d_u0064u032Au02D0,d̪ː,long voiced dental stop consonant,d̪ː
BIPA_d_u00F0u02E4,ðˤ,pharyngealized voiced dental fricative consonant,ðˤ
UNK_jj_u006Au006A,jj,,
BIPA_oe_u00F8u0065,øe,from rounded close-mid front to unrounded close-mid front diphthong,øe
UNK_oj_u006Fu006A,oj,,
BIPA_u_u0075u02D0u0259,uːə,from long rounded close back to unrounded mid central diphthong,uːə
BIPA_i_u0268u02D0,ɨː,long unrounded close central vowel,ɨː
BIPA_dz_u0064u02D0u007A,dːz,long voiced alveolar sibilant affricate consonant,dzː
BIPA_au_u0061u02D0u0075,aːu,from long unrounded open front to rounded close back diphthong,aːu
BIPA_cc_u0063u00E7,cç,voiceless palatal affricate consonant,cç
BIPA_oi_u00F5u0069,õi,from nasalized rounded close-mid back to unrounded close front diphthong,õi
BIPA_e_u025Bu0303u02D0,ɛ̃ː,long nasalized unrounded open-mid front vowel,ɛ̃ː
UNK_dzdz_u0064u0292u0064u0292,dʒdʒ,,
BIPA__u0294u003A,ʔ:,long voiceless glottal stop consonant,ʔː
BIPA_ei_u025Bu0069u02D0,ɛiː,from unrounded open-mid front to long unrounded close front diphthong,ɛiː
BIPA_u_u0264u02D0u02D0,ɤːː,long unrounded close-mid back vowel,ɤː
BIPA_o_u0254u02D1,ɔˑ,mid-long rounded open-mid back vowel,ɔˑ
BIPA_l_u006Cu032A,l̪,voiced dental lateral approximant consonant,l̪
BIPA_bh_u0062u02B0u02D0,bʰː,aspirated long voiced bilabial stop consonant,bʰː
BIPA_sw_u0073u02B7,sʷ,labialized voiceless alveolar sibilant fricative consonant,sʷ
BIPA_zw_u007Au02B7,zʷ,labialized voiced alveolar sibilant fricative consonant,zʷ
BIPA_nzw_u006Eu007Au02B7,nzʷ,from voiced alveolar nasal to labialized voiced alveolar sibilant fricative cluster,nzʷ
UNK_ng_u004Eu0067,Ng,,
UNK_tsts_u0074u0073u0074u0073,tsts,,
BIPA_y_u028E,ʎ,voiced palatal lateral approximant consonant,ʎ
BIPA_au_u0061u028A,aʊ,from unrounded open front to rounded near-close near-back diphthong,aʊ
BIPA_o_u0254u0324,ɔ̤,breathy rounded open-mid back vowel,ɔ̤
BIPA_fg_u0066u02E0,fˠ,velarized voiceless labio-dental fricative consonant,fˠ
UNK_ij_u0069u006A,ij,,
BIPA_au_u0061u0075,au,from unrounded open front to rounded close back diphthong,au
BIPA_l_u026Cu02D0,ɬː,long voiceless alveolar lateral fricative consonant,ɬː
BIPA_mw_u006Du02B7,mʷ,labialized voiced bilabial nasal consonant,mʷ
BIPA_i_u0069u0259,iə,from unrounded close front to unrounded mid central diphthong,iə
BIPA_l_u006Cu003A,l:,long voiced alveolar lateral approximant consonant,lː
BIPA_w_u0294u02B7u02D0,ʔʷː,labialized long voiceless glottal stop consonant,ʔʷː
BIPA_dj_u0064u029D,dʝ,from voiced alveolar stop to voiced palatal fricative cluster,dʝ
BIPA_a_u00E3u02E4,ãˤ,pharyngealized nasalized unrounded open front vowel,ãˤ
BIPA_j_u02C0u006A,ˀj,pre-glottalized voiced palatal approximant consonant,ˀj
UNK_aj_u0061u006A,aj,,
BIPA_u_u0169u02D0,ũː,long nasalized rounded close back vowel,ũː
BIPA_bj_u0062u02B2,bʲ,palatalized voiced bilabial stop consonant,bʲ
BIPA_oy_u0275u0079,ɵy,from rounded close-mid central to rounded close front diphthong,ɵy
UNK_m_u0294u006D,ʔm,,
BIPA_eu_u0065u0075u032F,eu̯,from unrounded close-mid front to non-syllabic rounded close back diphthong,eu̯
BIPA_oy_u00F8u0079,øy,from rounded close-mid front to rounded close front diphthong,øy
BIPA_lw_u006Cu02B7,lʷ,labialized voiced alveolar lateral approximant consonant,lʷ
UNK_ld_u006Cu0064,ld,,
BIPA_u_u0259u0289,əʉ,from unrounded mid central to rounded close central diphthong,əʉ
BIPA_oe_u006Fu0065u032F,oe̯,from rounded close-mid back to non-syllabic unrounded close-mid front diphthong,oe̯
UNK_nph_u004Eu0070u02B0,Npʰ,,
BIPA_ea_u0065u0061,ea,from unrounded close-mid front to unrounded open front diphthong,ea
BIPA_o_u006Fu0324,o̤,breathy rounded close-mid back vowel,o̤
BIPA_jj_u025Fu029Du02D0,ɟʝː,long voiced palatal affricate consonant,ɟʝː
BIPA_io_u0069u0254,iɔ,from unrounded close front to rounded open-mid back diphthong,iɔ
BIPA__u01C0,ǀ,voiceless dental click consonant,ǀ
BIPA_dz_u0064u02D0u0291,dːʑ,long voiced alveolo-palatal sibilant affricate consonant,dʑː
UNK_we_u0077u025B,wɛ,,
BIPA_yi_u0079u0069,yi,from rounded close front to unrounded close front diphthong,yi
BIPA_u_u0289u031F,ʉ̟,advanced rounded close central vowel,ʉ̟
BIPA_u_u0264,ɤ,unrounded close-mid back vowel,ɤ
BIPA_tsj_u0074u0283u02B2,tʃʲ,palatalized voiceless post-alveolar sibilant affricate consonant,tʃʲ
UNK_ui_u0259u028Au026A,əʊɪ,,
BIPA_r_u0281,ʁ,voiced uvular fricative consonant,ʁ
BIPA_dzj_u0064u007Au02B2,dzʲ,palatalized voiced alveolar sibilant affricate consonant,dzʲ
BIPA_ui_u0075u0069u032F,ui̯,from rounded close back to non-syllabic unrounded close front diphthong,ui̯
BIPA_au_u0061u028Au0303,aʊ̃,from unrounded open front to nasalized rounded near-close near-back diphthong,aʊ̃
BIPA_u_u028Au0259,ʊə,from rounded near-close near-back to unrounded mid central diphthong,ʊə
BIPA_qw_u0071u2019u02B7,q’ʷ,labialized voiceless uvular ejective stop consonant,qʼʷ
BIPA_tc_u0074u02D0u0255,tːɕ,long voiceless alveolo-palatal sibilant affricate consonant,tɕː
BIPA_i_u0069u02D0,iː,long unrounded close front vowel,iː
UNK_ndz_u004Eu0064u007A,Ndz,,
UNK_n_u006Eu0318,n̘,,
BIPA_d_u0257,ɗ,voiced dental implosive consonant,ɗ
UNK_ndz_u004Eu0064u033Bu007Au033B,Nd̻z̻,,
BIPA__u2C71u031F,ⱱ̟,advanced voiced labio-dental tap consonant,ⱱ̟
BIPA_e_u025Bu02D0,ɛː,long unrounded open-mid front vowel,ɛː
BIPA_bb_u0062u0062,bb,from voiced bilabial stop to voiced bilabial stop cluster,bb
BIPA_e_u0065,e,unrounded close-mid front vowel,e
BIPA_ai_u0061u02D0u0069,aːi,from long unrounded open front to unrounded close front diphthong,aːi
UNK_aui_u0061u028Au026A,aʊɪ,,
UNK_w_u0077u0294,wʔ,,
BIPA_bh_u0062u02B1u02D0,bʱː,long breathy voiced bilabial stop consonant,bʱː
BIPA_uo_u028Au032Fu0254,ʊ̯ɔ,from non-syllabic rounded near-close near-back to rounded open-mid back diphthong,ʊ̯ɔ
BIPA_n_u006Eu003A,n:,long voiced alveolar nasal consonant,nː
BIPA_f_u0066u02D0,fː,long voiceless labio-dental fricative consonant,fː
BIPA_r_u0279u0329,ɹ̩,syllabic voiced alveolar approximant consonant,ɹ̩
BIPA_u_u0075u02E4,uˤ,pharyngealized rounded close back vowel,uˤ
BIPA_ngg_u014Bu0067,ŋg,from voiced velar nasal to voiced velar stop cluster,ŋg
BIPA_h_u0068u02D0,hː,long voiceless glottal fricative consonant,hː
BIPA_t_u0074,t,voiceless alveolar stop consonant,t
BIPA_ndw_u006Eu0064u02B7,ndʷ,from voiced alveolar nasal to labialized voiced alveolar stop cluster,ndʷ
BIPA_n_u0274,ɴ,voiced uvular nasal consonant,ɴ
BIPA_dh_u0064u02B1u02D0,dʱː,long breathy voiced alveolar stop consonant,dʱː
BIPA_l_u006Cu02E4u02D0,lˤː,pharyngealized long voiced alveolar lateral approximant consonant,lˤː
BIPA_g_u0067u003A,g:,long voiced velar stop consonant,gː
BIPA_h_u029C,ʜ,voiceless epiglottal fricative consonant,ʜ
BIPA_bw_u0062u02B7,bʷ,labialized voiced bilabial stop consonant,bʷ
BIPA_tc_u0074u00E7,tç,from voiceless alveolar stop to voiceless palatal sibilant fricative cluster,tç
BIPA_a_u0061u0324u02D0,a̤ː,long breathy unrounded open front vowel,a̤ː
UNK_r_u0072u0020,r ,,
BIPA_tjw_u0074u02B2u02B7,tʲʷ,palatalized labialized voiceless alveolar stop consonant,tʲʷ
BIPA_oe_u0153u0303u02D0,œ̃ː,long nasalized rounded open-mid front vowel,œ̃ː
BIPA_i_u026Au0259,ɪə,from unrounded near-close near-front to unrounded mid central diphthong,ɪə
BIPA_dz_u0064u0320u0291,d̠ʑ,from voiced post-alveolar stop to voiced alveolo-palatal sibilant fricative cluster,d̠ʑ
BIPA_l_u026B,ɫ,velarized voiced alveolar lateral approximant consonant,lˠ
BIPA_wj_u0077u02B2,wʲ,palatalized voiced labio-velar approximant consonant,wʲ
BIPA_o_u00F8u02D0u02D0,øːː,ultra-long rounded close-mid front vowel,øːː
BIPA_u_u0075u02D1,uˑ,mid-long rounded close back vowel,uˑ
BIPA_k_u006Bu003A,k:,long voiceless velar stop consonant,kː
BIPA_p_u0070u02D0,pː,long voiceless bilabial stop consonant,pː
BIPA_e_u1EBDu02E4,ẽˤ,pharyngealized nasalized unrounded close-mid front vowel,ẽˤ
BIPA_au_u0250u0075,ɐu,from unrounded near-open central to rounded close back diphthong,ɐu
BIPA_e_u0065u02E4,eˤ,pharyngealized unrounded close-mid front vowel,eˤ
BIPA_i_u0268u031E,ɨ̞,lowered unrounded close central vowel,ɨ̞
BIPA_dh_u0064u032Au02B1u02D0,d̪ʱː,long breathy voiced dental stop consonant,d̪ʱː
BIPA__u0259,ə,unrounded mid central vowel,ə
BIPA_rj_u027Eu02B2,ɾʲ,palatalized voiced alveolar tap consonant,ɾʲ
BIPA_eu_u025Bu0075,ɛu,from unrounded open-mid front to rounded close back diphthong,ɛu
BIPA_e_u0065u02D1,eˑ,mid-long unrounded close-mid front vowel,eˑ
BIPA_w_u0077,w,voiced labio-velar approximant consonant,w
BIPA_i_u0069u031E,i̞,lowered unrounded close front vowel,i̞
BIPA_ae_u00E6u0303u02D0,æ̃ː,long nasalized unrounded near-open front vowel,æ̃ː
BIPA_a_u0252,ɒ,rounded open back vowel,ɒ
BIPA_bj_u03B2u02B2,βʲ,palatalized voiced bilabial fricative consonant,βʲ
BIPA_s_u0282,ʂ,voiceless retroflex sibilant fricative consonant,ʂ
BIPA_r_u0280,ʀ,voiced uvular trill consonant,ʀ
BIPA_s_u0073,s,voiceless alveolar sibilant fricative consonant,s
BIPA_u_u0075u0259u032F,uə̯,from rounded close back to non-syllabic unrounded mid central diphthong,uə̯
BIPA_kw_u006Bu02B7u2019,kʷ’,labialized voiceless velar ejective stop consonant,kʼʷ
BIPA_i_u0268u02E4,ɨˤ,pharyngealized unrounded close central vowel,ɨˤ
BIPA_ou_u0254u0075,ɔu,from rounded open-mid back to rounded close back diphthong,ɔu
BIPA_aei_u00E6u026A,æɪ,from unrounded near-open front to unrounded near-close near-front diphthong,æɪ
BIPA_u_u0289u02D0,ʉː,long rounded close central vowel,ʉː
BIPA_p_u0070u2019u02D0,p’ː,long voiceless bilabial ejective stop consonant,p’ː
BIPA_u_u0264u02D0,ɤː,long unrounded close-mid back vowel,ɤː
BIPA__u2C71,ⱱ,voiced labio-dental tap consonant,ⱱ
BIPA_u_u0169u02E4,ũˤ,pharyngealized nasalized rounded close back vowel,ũˤ
BIPA_o_u006Fu02D0u02E4,oːˤ,long pharyngealized rounded close-mid back vowel,oˤː
BIPA_f_u0278,ɸ,voiceless bilabial fricative consonant,ɸ
BIPA_b_u0062u003A,b:,long voiced bilabial stop consonant,bː
BIPA_ae_u00E6u02D0u02D0,æːː,ultra-long unrounded near-open front vowel,æːː
BIPA_dzh_u0064u007Au02B1,dzʱ,breathy voiced alveolar sibilant affricate consonant,dzʱ
BIPA_ua_u0075u0250,uɐ,from rounded close back to unrounded near-open central diphthong,uɐ
BIPA_ae_u0061u025Bu032F,aɛ̯,from unrounded open front to non-syllabic unrounded open-mid front diphthong,aɛ̯
BIPA_tsh_u0074u0073u02B0,tsʰ,aspirated voiceless alveolar sibilant affricate consonant,tsʰ
BIPA_ch_u0063u02B0,cʰ,aspirated voiceless palatal stop consonant,cʰ
BIPA_aeu_u00E6u0075u032F,æu̯,from unrounded near-open front to non-syllabic rounded close back diphthong,æu̯
BIPA_th_u0074u032Au02B0u02D0,t̪ʰː,aspirated long voiceless dental stop consonant,t̪ʰː
BIPA_th_u03B8,θ,voiceless dental fricative consonant,θ
BIPA_u_u1E73u02D1,ṳˑ,mid-long breathy rounded close back vowel,ṳˑ
UNK_wr_u0077u0306u0020u0072,w̆ r,,
BIPA_d_u0064u02E4,dˤ,pharyngealized voiced alveolar stop consonant,dˤ
BIPA_u_u028Au033D,ʊ̽,mid-centralized rounded near-close near-back vowel,ʊ̽
BIPA_qw_u0071u02B7,qʷ,labialized voiceless uvular stop consonant,qʷ
BIPA_tw_u0074u02B7,tʷ,labialized voiceless alveolar stop consonant,tʷ
BIPA_j_u006Au0303,j̃,nasalized voiced palatal approximant consonant,j̃
BIPA_kw_u006Bu02B7u2019u02D0,kʷ’ː,labialized long voiceless velar ejective stop consonant,k’ʷː
UNK_l_u006Cu0294,lʔ,,
BIPA_q_u0071u02D0,qː,long voiceless uvular stop consonant,qː
BIPA_ng_u014B,ŋ,voiced velar nasal consonant,ŋ
BIPA_bg_u0062u02E0,bˠ,velarized voiced bilabial stop consonant,bˠ
BIPA_o_u0254,ɔ,rounded open-mid back vowel,ɔ
BIPA_qh_u0071u02B0,qʰ,aspirated voiceless uvular stop consonant,qʰ
BIPA_gh_u0067u02B0,gʰ,aspirated voiced velar stop consonant,gʰ
BIPA_ts_u0074u0073,ts,voiceless alveolar sibilant affricate consonant,ts
BIPA_eg_u025Bu02E0u02D0,ɛˠː,long velarized unrounded open-mid front vowel,ɛˠː
BIPA_z_u0292u02E4u02D0,ʒˤː,pharyngealized long voiced post-alveolar sibilant fricative consonant,ʒˤː
BIPA_h_u01C0u02B0,ǀʰ,aspirated voiceless dental click consonant,ǀʰ
BIPA_aeu_u00E6u0075,æu,from unrounded near-open front to rounded close back diphthong,æu
BIPA_ts_u0074u0073u02D0,tsː,long voiceless alveolar sibilant affricate consonant,tsː
BIPA_nw_u0273u02B7,ɳʷ,labialized voiced retroflex nasal consonant,ɳʷ
UNK_ntsh_u004Eu0074u033Bu0073u033Bu02B0,Nt̻s̻ʰ,,
BIPA_j_u006Au02D0,jː,long voiced palatal approximant consonant,jː
BIPA_d_u0064u0325,d̥,devoiced voiced alveolar stop consonant,d̥
BIPA_uo_u0264u006F,ɤo,from unrounded close-mid back to rounded close-mid back diphthong,ɤo
